name,label,type,name_new,construct,self_reported,longitudinal,unit,include
id,NA,design,id,id,FALSE,FALSE,person,TRUE
study,NA,design,study,,,,,
scaled_to.x,NA,design,scaled_to.x,,,,,
agreeableness,NEO agreeableness-ROS,personality,agreeableness,,,,,
conscientiousness,Conscientiousness-ROS/MAP,personality,conscientiousness,,,,,
extraversion,NEO extraversion-ROS/MAP,personality,extraversion,,,,,
neo_altruism,NEO altruism scale-MAP,personality,neo_altruism,,,,,
neo_conscientiousness,NEO conscientiousness-MAP,personality,neo_conscientiousness,,,,,
neo_trust,NEO trust-MAP,personality,neo_trust,,,,,
openness,NEO openess-ROS,personality,openness,,,,,
anxiety_10items,Anxiety-10 item version - ROS and MAP,personality,anxiety_10items,,,,,
neuroticism_12,Neuroticism - 12 item version-RMM,personality,neuroticism_12,,,,,
neuroticism_6,Neuroticism - 6 item version - RMM,personality,neuroticism_6,,,,,
age_bl,Age at baseline,demographic,age_bl,age,FALSE,FALSE,year,TRUE
age_death,Age at death,demographic,age_death,age,FALSE,FALSE,year,TRUE
died,Indicator of death,demographic,died,age,FALSE,FALSE,category,TRUE
educ,Years of education,demographic,educ,education,TRUE,FALSE,years,TRUE
msex,Gender,demographic,msex,sex,FALSE,FALSE,category,TRUE
race,Participant's race,demographic,race,race,TRUE,FALSE,category,TRUE
spanish,Spanish/Hispanic origin,demographic,spanish,race,TRUE,FALSE,category,TRUE
apoe_genotype,ApoE genotype,clinical,apoe_genotype,apoe,FALSE,FALSE,scale,TRUE
ldai_bl,Lifetime daily alcohol intake -baseline,substance,alco_life,alcohol,TRUE,FALSE,drinks / day,TRUE
q3smo_bl,Smoking quantity-baseline,substance,q3smo_bl,smoking,TRUE,FALSE,cigarettes / day,TRUE
q4smo_bl,Smoking duration-baseline,substance,q4smo_bl,smoking,TRUE,FALSE,years,TRUE
smoke_bl,Smoking at baseline,substance,smoke_bl,smoking,TRUE,FALSE,category,TRUE
smoking,Smoking,substance,smoking,smoking,TRUE,FALSE,category,TRUE
fu_year,Follow-up year,design,fu_year,time,FALSE,TRUE,time point,TRUE
scaled_to.y,No label found in codebook,design,scaled_to.y,,,,,
cesdsum,CESD-Measure of depressive symptoms,psychological,cesdsum,,,,,
r_depres,Major depression dx-clinic rating,psychological,r_depres,,,,,
intrusion,Negative social exchange-intrusion-MAP,psychological,intrusion,,,,,
neglifeevents,Negative life events,psychological,neglifeevents,,,,,
negsocexchange,Negative social exchange,psychological,negsocexchange,,,,,
nohelp,Negative social exchange-help-MAP,psychological,nohelp,,,,,
panas,Panas score,psychological,panas,,,,,
perceivedstress,Perceived stress,psychological,perceivedstress,,,,,
rejection,Negative social exchange - rejection-MAP,psychological,rejection,,,,,
unsympathetic,Negative social exchange-unsymapathetic-MAP,psychological,unsympathetic,,,,,
